Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell dipswitch[4] not found
Info: Cell dipswitch[4] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5c517d22

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5c517d22

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1276/ 8640    14%
Info: 	                 IOB:    18/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   247/ 4320     5%
Info: 	           MUX2_LUT6:   116/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:    10/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 18 cells based on constraints.
Info: Creating initial analytic placement for 445 cells, random placement wirelen = 20683.
Info:     at initial placer iter 0, wirelen = 799
Info:     at initial placer iter 1, wirelen = 605
Info:     at initial placer iter 2, wirelen = 552
Info:     at initial placer iter 3, wirelen = 568
Info: Running main analytical placer, max placement attempts per cell = 364231.
Info:     at iteration #1, type SLICE: wirelen solved = 716, spread = 6312, legal = 6318; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3593, spread = 3732, legal = 3737; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 3737, spread = 3737, legal = 3737; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 3737, spread = 3737, legal = 3737; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 3737, spread = 3737, legal = 3737; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 857, spread = 3945, legal = 4133; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1971, spread = 3965, legal = 4103; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3933, spread = 3983, legal = 4020; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3704, spread = 3862, legal = 3871; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3787, spread = 3787, legal = 3823; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3573, spread = 3593, legal = 3601; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 3601, spread = 3601, legal = 3601; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 3601, spread = 3601, legal = 3601; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 3601, spread = 3601, legal = 3601; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 984, spread = 3929, legal = 4099; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2039, spread = 3534, legal = 3686; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3519, spread = 3666, legal = 3709; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3455, spread = 3664, legal = 3695; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3660, spread = 3662, legal = 3694; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3532, spread = 3590, legal = 3595; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 3595, spread = 3595, legal = 3595; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 3595, spread = 3595, legal = 3595; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 3595, spread = 3595, legal = 3595; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 1075, spread = 3810, legal = 4012; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2002, spread = 3528, legal = 3731; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3597, spread = 3698, legal = 3737; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3451, spread = 3614, legal = 3649; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3617, spread = 3617, legal = 3653; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3486, spread = 3486, legal = 3494; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 3494, spread = 3494, legal = 3494; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 3494, spread = 3494, legal = 3494; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 3494, spread = 3494, legal = 3494; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1130, spread = 3986, legal = 4155; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2059, spread = 4013, legal = 4100; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3900, spread = 4083, legal = 4142; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3787, spread = 3920, legal = 3963; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3904, spread = 3909, legal = 4005; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3775, spread = 3794, legal = 3804; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 3804, spread = 3804, legal = 3804; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 3804, spread = 3804, legal = 3804; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 3804, spread = 3804, legal = 3804; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 1212, spread = 3913, legal = 4017; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 2254, spread = 3860, legal = 3971; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3843, spread = 3942, legal = 3974; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3558, spread = 3633, legal = 3716; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3659, spread = 3660, legal = 3700; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3493, spread = 3563, legal = 3575; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 3575, spread = 3575, legal = 3575; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 3575, spread = 3575, legal = 3575; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 3575, spread = 3575, legal = 3575; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1269, spread = 3436, legal = 3615; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2081, spread = 4115, legal = 4254; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4142, spread = 4236, legal = 4281; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3937, spread = 4064, legal = 4113; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 4016, spread = 4018, legal = 4035; time = 0.00s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3731, spread = 3731, legal = 3737; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 3737, spread = 3737, legal = 3737; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 3737, spread = 3737, legal = 3737; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 3737, spread = 3737, legal = 3737; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1346, spread = 3723, legal = 3860; time = 0.01s
Info:     at iteration #10, type SLICE: wirelen solved = 2329, spread = 3890, legal = 4028; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3935, spread = 4025, legal = 4042; time = 0.00s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3549, spread = 3729, legal = 3769; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3676, spread = 3678, legal = 3741; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3507, spread = 3535, legal = 3539; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 3539, spread = 3539, legal = 3539; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 3539, spread = 3539, legal = 3539; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 3539, spread = 3539, legal = 3539; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1390, spread = 3466, legal = 3597; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 2180, spread = 3676, legal = 3799; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3719, spread = 3811, legal = 3829; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3575, spread = 3750, legal = 3791; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3718, spread = 3717, legal = 3763; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3512, spread = 3512, legal = 3506; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 3506, spread = 3506, legal = 3506; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 3506, spread = 3506, legal = 3506; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 3506, spread = 3506, legal = 3506; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1466, spread = 3495, legal = 3714; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 2324, spread = 3805, legal = 3886; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3819, spread = 3886, legal = 3922; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3642, spread = 3749, legal = 3803; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3753, spread = 3753, legal = 3778; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3486, spread = 3508, legal = 3514; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 3514, spread = 3514, legal = 3514; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 3514, spread = 3514, legal = 3514; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 3514, spread = 3514, legal = 3514; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1577, spread = 3565, legal = 3725; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 2376, spread = 3449, legal = 3563; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3429, spread = 3456, legal = 3543; time = 0.00s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3240, spread = 3358, legal = 3420; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3348, spread = 3354, legal = 3403; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3246, spread = 3256, legal = 3268; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 3268, spread = 3268, legal = 3268; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 3268, spread = 3268, legal = 3268; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 3268, spread = 3268, legal = 3268; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1637, spread = 3453, legal = 3549; time = 0.01s
Info:     at iteration #14, type SLICE: wirelen solved = 2436, spread = 3420, legal = 3609; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 3540, spread = 3607, legal = 3629; time = 0.00s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 3312, spread = 3439, legal = 3487; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 3460, spread = 3460, legal = 3488; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 3334, spread = 3340, legal = 3351; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 3351, spread = 3351, legal = 3351; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 3351, spread = 3351, legal = 3351; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 3351, spread = 3351, legal = 3351; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1664, spread = 3344, legal = 3547; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 2359, spread = 3392, legal = 3461; time = 0.01s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 3387, spread = 3403, legal = 3429; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 3252, spread = 3342, legal = 3354; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 3332, spread = 3332, legal = 3368; time = 0.00s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 3182, spread = 3237, legal = 3239; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 3239, spread = 3239, legal = 3239; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 3239, spread = 3239, legal = 3239; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 3239, spread = 3239, legal = 3239; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1674, spread = 3465, legal = 3596; time = 0.01s
Info:     at iteration #16, type SLICE: wirelen solved = 2359, spread = 3411, legal = 3590; time = 0.01s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 3543, spread = 3592, legal = 3594; time = 0.00s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 3369, spread = 3575, legal = 3612; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 3608, spread = 3608, legal = 3630; time = 0.00s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 3510, spread = 3535, legal = 3555; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 3555, spread = 3555, legal = 3555; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 3555, spread = 3555, legal = 3555; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 3555, spread = 3555, legal = 3555; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1761, spread = 3750, legal = 3845; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 2593, spread = 3481, legal = 3717; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 3621, spread = 3708, legal = 3764; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 3460, spread = 3605, legal = 3652; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 3625, spread = 3625, legal = 3707; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 3572, spread = 3616, legal = 3625; time = 0.00s
Info:     at iteration #17, type VCC: wirelen solved = 3625, spread = 3625, legal = 3625; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 3625, spread = 3625, legal = 3625; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 3625, spread = 3625, legal = 3625; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1876, spread = 3266, legal = 3409; time = 0.01s
Info:     at iteration #18, type SLICE: wirelen solved = 2541, spread = 3536, legal = 3662; time = 0.01s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 3575, spread = 3578, legal = 3617; time = 0.00s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 3443, spread = 3539, legal = 3556; time = 0.01s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 3529, spread = 3531, legal = 3544; time = 0.01s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 3432, spread = 3462, legal = 3463; time = 0.00s
Info:     at iteration #18, type VCC: wirelen solved = 3463, spread = 3463, legal = 3463; time = 0.00s
Info:     at iteration #18, type GND: wirelen solved = 3463, spread = 3463, legal = 3463; time = 0.00s
Info:     at iteration #18, type GSR: wirelen solved = 3463, spread = 3463, legal = 3463; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 1819, spread = 3299, legal = 3515; time = 0.01s
Info:     at iteration #19, type SLICE: wirelen solved = 2363, spread = 3345, legal = 3501; time = 0.01s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 3425, spread = 3506, legal = 3540; time = 0.01s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 3392, spread = 3537, legal = 3603; time = 0.01s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 3601, spread = 3601, legal = 3607; time = 0.00s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 3523, spread = 3604, legal = 3629; time = 0.00s
Info:     at iteration #19, type VCC: wirelen solved = 3629, spread = 3629, legal = 3629; time = 0.00s
Info:     at iteration #19, type GND: wirelen solved = 3629, spread = 3629, legal = 3629; time = 0.00s
Info:     at iteration #19, type GSR: wirelen solved = 3629, spread = 3629, legal = 3629; time = 0.00s
Info:     at iteration #19, type ALL: wirelen solved = 1915, spread = 3346, legal = 3593; time = 0.01s
Info:     at iteration #20, type SLICE: wirelen solved = 2496, spread = 3498, legal = 3601; time = 0.01s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 3485, spread = 3627, legal = 3665; time = 0.00s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 3486, spread = 3509, legal = 3585; time = 0.01s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 3578, spread = 3578, legal = 3598; time = 0.01s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 3514, spread = 3538, legal = 3555; time = 0.00s
Info:     at iteration #20, type VCC: wirelen solved = 3555, spread = 3555, legal = 3555; time = 0.00s
Info:     at iteration #20, type GND: wirelen solved = 3555, spread = 3555, legal = 3555; time = 0.00s
Info:     at iteration #20, type GSR: wirelen solved = 3555, spread = 3555, legal = 3555; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 1898, spread = 3304, legal = 3413; time = 0.01s
Info:     at iteration #21, type SLICE: wirelen solved = 2458, spread = 3327, legal = 3522; time = 0.01s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 3437, spread = 3442, legal = 3485; time = 0.00s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 3325, spread = 3432, legal = 3477; time = 0.01s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 3468, spread = 3471, legal = 3497; time = 0.00s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 3400, spread = 3431, legal = 3451; time = 0.01s
Info:     at iteration #21, type VCC: wirelen solved = 3451, spread = 3451, legal = 3451; time = 0.00s
Info:     at iteration #21, type GND: wirelen solved = 3451, spread = 3451, legal = 3451; time = 0.00s
Info:     at iteration #21, type GSR: wirelen solved = 3451, spread = 3451, legal = 3451; time = 0.00s
Info:     at iteration #21, type ALL: wirelen solved = 1938, spread = 3311, legal = 3542; time = 0.01s
Info:     at iteration #22, type SLICE: wirelen solved = 2381, spread = 3261, legal = 3418; time = 0.01s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 3377, spread = 3390, legal = 3432; time = 0.00s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 3348, spread = 3413, legal = 3436; time = 0.00s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 3422, spread = 3422, legal = 3436; time = 0.01s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 3348, spread = 3410, legal = 3402; time = 0.00s
Info:     at iteration #22, type VCC: wirelen solved = 3402, spread = 3402, legal = 3402; time = 0.00s
Info:     at iteration #22, type GND: wirelen solved = 3402, spread = 3402, legal = 3402; time = 0.00s
Info:     at iteration #22, type GSR: wirelen solved = 3402, spread = 3402, legal = 3402; time = 0.00s
Info:     at iteration #22, type ALL: wirelen solved = 2029, spread = 3367, legal = 3596; time = 0.01s
Info: HeAP Placer Time: 1.26s
Info:   of which solving equations: 0.94s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 0.13s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 57, wirelen = 3409
Info:   at iteration #5: temp = 0.000000, timing cost = 75, wirelen = 2421
Info:   at iteration #10: temp = 0.000000, timing cost = 64, wirelen = 2265
Info:   at iteration #15: temp = 0.000000, timing cost = 55, wirelen = 2237
Info:   at iteration #19: temp = 0.000000, timing cost = 61, wirelen = 2218 
Info: SA placement time 0.94s

Info: Max frequency for clock 'control_inst.clk': 113.53 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 15.20 ns
Info: Max delay <async>                  -> posedge control_inst.clk: 17.43 ns
Info: Max delay posedge control_inst.clk -> <async>                 : 78.95 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [-41912, -38007) |+
Info: [-38007, -34102) |*+
Info: [-34102, -30197) |**+
Info: [-30197, -26292) |+
Info: [-26292, -22387) |+
Info: [-22387, -18482) |*+
Info: [-18482, -14577) |*****+
Info: [-14577, -10672) |**********+
Info: [-10672,  -6767) |******+
Info: [ -6767,  -2862) |*******+
Info: [ -2862,   1043) |*****+
Info: [  1043,   4948) |*******+
Info: [  4948,   8853) |***+
Info: [  8853,  12758) |***+
Info: [ 12758,  16663) |***+
Info: [ 16663,  20568) |*****+
Info: [ 20568,  24473) |*********+
Info: [ 24473,  28378) |***********+
Info: [ 28378,  32283) |****************************+
Info: [ 32283,  36188) |************************************************************ 
Info: Checksum: 0x5a0a9f59
Info: Find global nets...
Info: Routing globals...
Info:   Route net control_inst.clk, use clock #0.
Info:   Net control_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 3853 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       77        922 |   77   922 |      2951|       2.91       2.91|
Info:       2000 |       96       1903 |   19   981 |      1973|       5.71       8.62|
Info:       3000 |      131       2868 |   35   965 |      1015|       5.97      14.59|
Info:       4000 |      188       3811 |   57   943 |       135|       6.05      20.64|
Info:       4156 |      202       3954 |   14   143 |         0|       0.86      21.50|
Info: Routing complete.
Info: Router1 time 21.50s
Info: Checksum: 0xb403824f

Info: Critical path report for clock 'control_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source debouncer_dipswitch[0].u_debouncer.counter_DFFC_Q_15_D_LUT2_F_LC.Q
Info:  0.8  1.3    Net debouncer_dipswitch[0].u_debouncer.counter[0] budget 36.579037 ns (12,4) -> (11,4)
Info:                Sink debouncer_dipswitch[0].u_debouncer.noisy_signal_LUT3_I1_I0_LUT4_F_I0_MUX2_LUT5_O_I1_LUT4_F_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:18.23-23.14
Info:                  ../design/module_debouncer.v:8.16-8.23
Info:  1.0  2.3  Source debouncer_dipswitch[0].u_debouncer.noisy_signal_LUT3_I1_I0_LUT4_F_I0_MUX2_LUT5_O_I1_LUT4_F_I0_LUT4_F_LC.F
Info:  0.4  2.7    Net debouncer_dipswitch[0].u_debouncer.noisy_signal_LUT3_I1_I0_LUT4_F_I0_MUX2_LUT5_O_I1_LUT4_F_I0[0] budget 17.740519 ns (11,4) -> (12,4)
Info:                Sink debouncer_dipswitch[0].u_debouncer.noisy_signal_LUT3_I1_I0_LUT4_F_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\FPGA\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  3.7  Source debouncer_dipswitch[0].u_debouncer.noisy_signal_LUT3_I1_I0_LUT4_F_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  4.1    Net debouncer_dipswitch[0].u_debouncer.noisy_signal_LUT3_I1_I0_LUT4_F_I0_MUX2_LUT5_O_I1 budget 8.568259 ns (12,4) -> (12,4)
